00.11.054,-55,-69,-47,-45,-61,-61,-57,-71,-69,-43,-61,-55,-43,-47,-65,-83,-71,-75,-49,-60,-61,-41,-43,-71,-79,-67,-73,-53
00.11.054,-41,-67,-45,-49,-59,-61,-47,-71,-67,-43,-59,-57,-47,-57,-59,-75,-67,-69,-47,-57,-49,-41,-43,-69,-79,-69,-73,-49
00.11.054,-53,-67,-43,-43,-51,-61,-51,-71,-67,-47,-61,-47,-53,-45,-65,-75,-63,-79,-51,-57,-71,-43,-49,-73,-79,-61,-61,-49
00.11.054,-43,-67,-47,-51,-51,-61,-47,-65,-69,-43,-61,-59,-45,-59,-63,-75,-61,-69,-47,-57,-51,-45,-43,-55,-79,-61,-63,-61
00.11.054,-51,-71,-43,-51,-51,-61,-51,-67,-69,-47,-61,-49,-49,-45,-67,-81,-63,-83,-47,-51,-63,-45,-51,-69,-79,-63,-61,-49
00.11.054,-47,-71,-47,-45,-63,-61,-53,-67,-63,-49,-63,-53,-39,-43,-63,-73,-63,-73,-53,-47,-49,-47,-43,-59,-75,-67,-61,-43
00.11.054,-61,-71,-59,-47,-57,-49,-59,-67,-65,-49,-63,-59,-41,-47,-59,-73,-67,-63,-51,-57,-51,-45,-51,-65,-75,-59,-69,-57
00.11.054,-47,-67,-45,-47,-61,-65,-51,-69,-69,-47,-65,-45,-41,-43,-69,-73,-63,-77,-49,-61,-61,-43,-47,-67,-71,-65,-59,-53
00.11.054,-43,-67,-47,-45,-57,-59,-49,-63,-69,-45,-63,-59,-41,-59,-63,-75,-59,-71,-53,-45,-49,-51,-51,-65,-69,-57,-59,-45
00.11.054,-49,-69,-41,-45,-51,-65,-43,-63,-61,-41,-55,-49,-39,-45,-63,-71,-61,-67,-49,-43,-63,-41,-53,-61,-71,-67,-51,-47
00.11.054,-65,-69,-57,-49,-63,-63,-67,-77,-69,-55,-77,-61,-47,-43,-75,-77,-63,-83,-63,-53,-65,-49,-45,-69,-81,-67,-67,-63
00.11.054,-43,-69,-49,-45,-49,-63,-51,-77,-69,-55,-59,-49,-49,-49,-51,-75,-57,-69,-47,-49,-57,-45,-41,-69,-81,-67,-67,-53
00.11.054,-61,-77,-51,-53,-73,-63,-61,-77,-83,-61,-69,-63,-57,-65,-71,-75,-69,-79,-61,-61,-67,-57,-55,-73,-81,-81,-73,-61
00.11.054,-59,-67,-53,-41,-59,-59,-45,-67,-69,-49,-63,-55,-45,-59,-67,-71,-65,-75,-53,-55,-49,-37,-43,-67,-73,-61,-61,-51
00.11.054,-49,-67,-49,-61,-63,-59,-53,-67,-67,-49,-61,-63,-43,-57,-61,-75,-61,-69,-57,-51,-55,-49,-45,-67,-69,-61,-57,-55
00.11.054,-53,-67,-47,-49,-47,-59,-51,-67,-65,-47,-55,-51,-33,-49,-47,-75,-49,-65,-53,-49,-55,-47,-47,-51,-69,-61,-41,-51
00.11.054,-49,-67,-47,-41,-55,-59,-41,-65,-65,-55,-63,-55,-37,-59,-59,-75,-65,-71,-51,-61,-55,-41,-43,-61,-71,-61,-41,-59
00.11.054,-53,-73,-63,-57,-59,-67,-49,-79,-79,-61,-73,-63,-41,-59,-65,-75,-67,-79,-59,-61,-63,-53,-57,-73,-79,-77,-63,-55
00.11.054,-45,-69,-45,-41,-55,-67,-47,-65,-61,-41,-57,-57,-33,-53,-65,-75,-63,-69,-59,-47,-61,-39,-41,-65,-79,-77,-63,-61
00.11.054,-57,-73,-45,-41,-57,-67,-53,-73,-67,-49,-61,-47,-43,-53,-65,-73,-65,-81,-45,-49,-61,-45,-45,-65,-79,-67,-63,-55
00.11.054,-47,-75,-43,-43,-59,-65,-47,-67,-69,-47,-69,-47,-45,-43,-67,-79,-69,-77,-53,-47,-57,-43,-49,-73,-79,-69,-65,-47
00.11.054,-43,-71,-43,-47,-55,-65,-47,-67,-65,-51,-69,-47,-45,-37,-67,-79,-63,-77,-53,-47,-57,-47,-41,-71,-79,-75,-59,-47
00.11.054,-51,-71,-63,-55,-63,-71,-61,-73,-69,-59,-65,-53,-51,-43,-69,-75,-73,-77,-63,-51,-71,-49,-49,-69,-75,-69,-65,-51
00.11.054,-49,-73,-63,-47,-63,-65,-61,-75,-67,-57,-65,-53,-47,-45,-61,-75,-63,-77,-51,-51,-71,-43,-45,-63,-77,-67,-59,-51
00.11.054,-59,-73,-41,-47,-59,-65,-49,-67,-67,-47,-57,-57,-33,-47,-67,-71,-61,-75,-49,-51,-49,-59,-41,-61,-77,-67,-59,-49
00.11.054,-47,-73,-43,-57,-57,-59,-51,-73,-67,-49,-71,-57,-39,-49,-59,-71,-61,-73,-59,-67,-65,-47,-49,-63,-73,-59,-59,-53
00.11.054,-53,-73,-45,-49,-63,-59,-59,-73,-55,-45,-59,-59,-41,-43,-67,-71,-49,-73,-45,-57,-67,-43,-43,-63,-73,-59,-59,-53
00.11.054,-47,-73,-41,-59,-61,-59,-51,-73,-63,-45,-59,-63,-47,-41,-53,-71,-59,-69,-65,-61,-63,-47,-49,-63,-75,-59,-59,-57
00.11.054,-55,-71,-47,-49,-63,-61,-63,-73,-65,-49,-59,-61,-47,-43,-63,-69,-59,-75,-49,-53,-61,-45,-47,-67,-81,-63,-61,-51
00.11.054,-53,-71,-43,-49,-55,-59,-61,-73,-63,-47,-57,-59,-45,-41,-61,-63,-51,-75,-49,-53,-61,-43,-47,-61,-81,-47,-59,-47
00.11.054,-49,-71,-43,-59,-55,-59,-53,-73,-59,-49,-59,-59,-39,-41,-55,-73,-51,-65,-63,-55,-63,-49,-51,-67,-81,-63,-59,-55
00.11.054,-53,-71,-45,-53,-61,-59,-61,-73,-61,-49,-55,-61,-47,-41,-63,-77,-61,-77,-47,-55,-61,-45,-49,-67,-81,-63,-59,-51
00.11.054,-47,-71,-43,-43,-55,-59,-49,-67,-51,-49,-63,-49,-51,-45,-59,-77,-65,-71,-49,-53,-63,-41,-45,-65,-81,-63,-59,-49
00.11.054,-47,-71,-59,-47,-51,-61,-49,-67,-63,-51,-61,-43,-39,-45,-65,-77,-59,-71,-57,-47,-55,-43,-41,-67,-81,-61,-59,-45
00.11.054,-55,-71,-47,-43,-53,-61,-47,-67,-63,-65,-61,-49,-61,-49,-65,-77,-63,-71,-59,-43,-63,-41,-45,-67,-81,-61,-59,-49
00.11.054,-53,-73,-43,-49,-55,-57,-53,-65,-63,-43,-59,-49,-37,-49,-55,-73,-55,-75,-57,-55,-51,-45,-49,-61,-75,-65,-57,-47
00.11.054,-57,-67,-57,-41,-47,-67,-47,-53,-57,-43,-61,-55,-33,-53,-67,-71,-63,-67,-51,-59,-63,-47,-39,-61,-77,-67,-63,-45
00.11.054,-61,-73,-53,-49,-63,-65,-53,-53,-63,-59,-59,-55,-43,-53,-63,-71,-67,-73,-61,-51,-57,-45,-39,-63,-75,-65,-59,-49
00.11.054,-49,-73,-47,-41,-57,-47,-55,-63,-53,-61,-57,-57,-41,-53,-65,-65,-53,-69,-59,-57,-51,-49,-45,-59,-69,-65,-59,-49
00.11.054,-53,-73,-59,-43,-57,-71,-55,-71,-61,-53,-63,-55,-43,-47,-63,-65,-63,-69,-57,-49,-57,-45,-43,-65,-69,-65,-59,-47
00.11.054,-53,-73,-59,-51,-49,-71,-57,-71,-63,-53,-57,-69,-43,-47,-63,-65,-51,-63,-49,-63,-63,-59,-47,-53,-69,-65,-59,-45
00.11.054,-51,-73,-49,-47,-51,-43,-51,-71,-61,-45,-61,-59,-23,-47,-43,-63,-51,-67,-65,-51,-51,-43,-43,-57,-69,-65,-59,-51
00.11.054,-47,-63,-47,-39,-59,-67,-45,-71,-61,-43,-59,-59,-45,-43,-51,-73,-53,-69,-51,-45,-49,-45,-43,-61,-73,-63,-59,-45
00.11.054,-41,-63,-51,-45,-47,-53,-49,-61,-63,-47,-59,-51,-49,-53,-51,-67,-51,-65,-47,-47,-49,-43,-43,-53,-65,-63,-51,-47
00.11.054,-49,-65,-43,-45,-51,-57,-65,-67,-65,-45,-61,-49,-41,-57,-51,-73,-63,-73,-49,-57,-51,-51,-43,-67,-73,-57,-51,-49
00.11.054,-45,-69,-51,-45,-53,-61,-41,-71,-63,-49,-61,-61,-43,-49,-65,-77,-71,-71,-43,-55,-63,-43,-55,-57,-75,-65,-61,-59
00.11.054,-49,-69,-45,-41,-53,-61,-49,-71,-61,-51,-67,-51,-39,-47,-59,-77,-63,-77,-49,-49,-57,-45,-45,-57,-69,-65,-61,-47
00.11.054,-51,-65,-47,-45,-51,-57,-47,-67,-67,-51,-59,-53,-45,-49,-57,-63,-55,-77,-61,-57,-59,-55,-47,-57,-71,-61,-51,-55
00.11.054,-57,-77,-59,-49,-59,-61,-59,-77,-77,-55,-67,-61,-41,-55,-63,-81,-69,-71,-53,-51,-61,-49,-47,-81,-81,-73,-67,-57
00.11.065,-75,-49,-67,-71,-67,-59,-83,-43,-59,-73,-67,-63,-69,-65,-53,-31,-59,-43,-77,-67,-65,-59,-73,-59,-43,-55,-47,-69
00.11.065,-73,-49,-69,-71,-61,-67,-77,-47,-63,-65,-73,-71,-69,-67,-63,-31,-63,-43,-67,-69,-63,-59,-67,-57,-43,-57,-57,-59
00.11.065,-79,-61,-71,-71,-71,-59,-79,-41,-63,-69,-67,-67,-71,-67,-57,-29,-55,-49,-73,-73,-69,-63,-79,-65,-45,-57,-53,-61
00.11.065,-71,-61,-73,-67,-63,-61,-69,-39,-57,-69,-65,-71,-71,-61,-57,-33,-49,-25,-69,-65,-67,-51,-73,-53,-39,-47,-51,-59
00.11.065,-77,-45,-75,-73,-69,-71,-75,-43,-67,-71,-61,-67,-79,-73,-57,-43,-53,-39,-73,-73,-67,-63,-67,-51,-27,-55,-49,-67
00.11.065,-79,-49,-77,-75,-69,-71,-77,-45,-63,-73,-73,-73,-79,-65,-55,-43,-65,-41,-69,-75,-63,-61,-71,-61,-25,-61,-49,-61
00.11.065,-69,-39,-65,-69,-69,-43,-67,-43,-49,-73,-63,-65,-65,-61,-53,-47,-51,-45,-67,-67,-61,-55,-61,-57,-41,-47,-41,-53
00.11.065,-83,-53,-81,-81,-77,-65,-81,-41,-63,-81,-81,-73,-79,-71,-49,-41,-61,-47,-79,-81,-69,-73,-75,-67,-43,-61,-61,-71
00.11.065,-83,-53,-81,-81,-77,-65,-81,-49,-63,-75,-81,-73,-79,-71,-49,-41,-61,-47,-79,-81,-69,-65,-75,-67,-63,-61,-61,-71
00.11.065,-73,-41,-71,-65,-63,-59,-67,-37,-53,-69,-61,-67,-65,-65,-49,-37,-51,-35,-75,-65,-61,-57,-69,-47,-41,-57,-61,-53
00.11.065,-71,-41,-69,-71,-63,-61,-75,-37,-65,-71,-69,-63,-79,-71,-51,-39,-49,-37,-73,-71,-57,-57,-69,-49,-39,-61,-51,-59
00.11.065,-69,-47,-71,-67,-57,-57,-71,-23,-51,-59,-63,-59,-65,-59,-51,-37,-47,-37,-65,-71,-49,-55,-63,-49,-33,-45,-51,-49
00.11.065,-69,-43,-79,-67,-67,-57,-75,-47,-61,-73,-67,-63,-69,-59,-51,-43,-49,-37,-83,-75,-65,-57,-65,-45,-41,-61,-55,-65
00.11.065,-81,-69,-85,-83,-81,-79,-81,-41,-75,-73,-85,-75,-81,-59,-67,-51,-71,-47,-83,-81,-75,-69,-79,-65,-47,-71,-67,-77
00.11.065,-75,-59,-69,-81,-73,-69,-69,-49,-69,-81,-75,-65,-65,-81,-67,-45,-61,-41,-79,-69,-65,-69,-71,-67,-47,-63,-61,-47
00.11.065,-71,-51,-81,-71,-63,-65,-83,-45,-57,-77,-67,-63,-75,-67,-47,-35,-51,-39,-77,-75,-65,-61,-67,-63,-39,-57,-61,-67
00.11.065,-71,-57,-81,-71,-63,-65,-83,-49,-57,-77,-67,-63,-75,-67,-47,-43,-51,-39,-77,-75,-65,-61,-67,-63,-39,-57,-61,-67
00.11.065,-71,-57,-81,-71,-63,-65,-83,-47,-57,-77,-67,-63,-75,-67,-47,-43,-67,-43,-77,-75,-65,-61,-67,-49,-41,-67,-61,-67
00.11.065,-75,-51,-69,-73,-71,-59,-73,-45,-57,-79,-71,-69,-67,-77,-57,-35,-69,-35,-73,-67,-63,-65,-63,-61,-41,-51,-47,-49
00.11.065,-79,-51,-75,-81,-65,-69,-83,-51,-63,-79,-73,-65,-79,-65,-45,-37,-67,-43,-73,-79,-67,-63,-71,-63,-43,-65,-61,-67
00.11.065,-77,-55,-73,-73,-71,-71,-83,-53,-65,-73,-73,-69,-81,-67,-63,-33,-65,-43,-79,-73,-65,-65,-67,-59,-41,-71,-59,-65
00.11.065,-77,-47,-73,-73,-71,-71,-83,-47,-65,-73,-73,-69,-81,-67,-63,-39,-65,-41,-79,-73,-65,-65,-67,-59,-47,-71,-59,-65
00.11.065,-71,-45,-71,-71,-71,-71,-75,-37,-63,-69,-67,-67,-75,-67,-57,-41,-59,-29,-75,-71,-63,-61,-67,-59,-47,-53,-57,-59
00.11.065,-81,-61,-73,-81,-69,-71,-77,-57,-67,-79,-75,-69,-73,-71,-61,-47,-67,-35,-73,-77,-75,-67,-77,-59,-39,-65,-53,-77
00.11.065,-71,-45,-73,-65,-53,-57,-71,-39,-55,-65,-69,-67,-67,-67,-47,-39,-47,-21,-67,-73,-59,-49,-63,-55,-41,-59,-47,-53
00.11.065,-77,-55,-63,-73,-75,-61,-77,-39,-55,-75,-63,-65,-77,-63,-55,-41,-57,-35,-65,-75,-63,-65,-71,-55,-55,-57,-55,-67
00.11.065,-73,-53,-75,-69,-67,-63,-77,-49,-61,-77,-71,-77,-75,-65,-55,-43,-59,-45,-77,-75,-69,-61,-67,-57,-21,-57,-59,-61
00.11.065,-69,-57,-75,-69,-63,-63,-73,-45,-59,-69,-65,-61,-67,-63,-59,-29,-59,-41,-77,-65,-59,-51,-65,-55,-19,-57,-47,-59
00.11.065,-75,-53,-69,-69,-71,-55,-79,-39,-53,-71,-59,-57,-81,-61,-59,-73,-61,-41,-73,-71,-57,-57,-63,-51,-47,-53,-53,-61
00.11.065,-75,-43,-71,-67,-63,-61,-79,-43,-67,-69,-65,-71,-75,-69,-49,-33,-55,-43,-73,-75,-67,-57,-71,-57,-27,-49,-45,-61
00.11.065,-75,-53,-73,-73,-63,-61,-77,-45,-67,-69,-67,-61,-75,-69,-53,-53,-55,-39,-73,-75,-67,-61,-67,-61,-39,-61,-45,-61
00.11.065,-73,-41,-75,-77,-63,-55,-75,-43,-57,-77,-67,-65,-73,-69,-55,-37,-51,-21,-71,-71,-57,-67,-67,-51,-39,-61,-47,-67
00.11.065,-71,-43,-71,-75,-71,-61,-75,-33,-61,-69,-69,-69,-71,-73,-51,-41,-53,-27,-75,-73,-65,-51,-65,-55,-35,-59,-53,-59
00.11.065,-79,-53,-71,-71,-55,-57,-77,-47,-61,-67,-67,-65,-73,-65,-59,-37,-59,-39,-71,-71,-63,-63,-69,-55,-41,-61,-53,-53
