00.11.054,-55,-69,-47,-45,-61,-61,-57,-71,-69,-43,-61,-55,-43,-47,-65,-83,-71,-75,-49,-60,-61,-41,-43,-71,-79,-67,-73,-53
00.11.065,-69,-47,-71,-71,-79,-57,-77,-45,-65,-73,-67,-65,-73,-63,-59,-39,-55,-41,-71,-65,-65,-59,-69,-57,-43,-61,-59,-53
00.11.065,-79,-49,-77,-75,-69,-57,-73,-37,-63,-81,-79,-71,-79,-73,-55,-43,-61,-41,-73,-77,-67,-65,-75,-59,-43,-57,-59,-69
00.11.065,-83,-57,-81,-77,-69,-57,-79,-45,-63,-79,-77,-71,-79,-73,-55,-43,-61,-43,-81,-79,-75,-67,-77,-63,-43,-57,-59,-67
00.11.065,-73,-57,-69,-67,-69,-57,-79,-37,-57,-73,-63,-63,-67,-73,-55,-35,-61,-35,-73,-69,-67,-61,-77,-53,-43,-57,-47,-55
00.11.065,-77,-45,-75,-71,-63,-57,-75,-55,-65,-73,-71,-65,-77,-67,-61,-31,-55,-45,-79,-77,-63,-63,-73,-59,-43,-55,-55,-63
the corridor,-73,-45,-63,-63,-65,-60,-63,-35,-59,-77,-65,-67,-79,-69,-65,-61,-57,-60,-73,-65,-73,-69,-79,-69,-51,-69,-59,-63
the corridor,-71,-45,-61,-73,-61,-60,-69,-37,-65,-79,-67,-69,-75,-67,-63,-61,-63,-47,-71,-63,-69,-63,-79,-63,-63,-69,-59,-63
the corridor,-69,-41,-63,-51,-47,-41,-67,-49,-49,-71,-61,-67,-79,-49,-49,-59,-47,-63,-67,-63,-63,-57,-63,-51,-43,-47,-47,-49
the corridor,-67,-39,-63,-65,-61,-51,-71,-45,-49,-75,-65,-69,-73,-59,-59,-59,-47,-51,-65,-69,-63,-63,-65,-61,-59,-47,-51,-57
the corridor,-63,-43,-55,-53,-45,-49,-57,-45,-41,-59,-55,-53,-59,-49,-59,-51,-35,-45,-59,-67,-53,-57,-61,-59,-55,-47,-49,-59
the corridor,-61,-57,-69,-65,-55,-51,-75,-51,-49,-65,-69,-57,-65,-63,-51,-53,-45,-51,-65,-65,-65,-61,-59,-51,-57,-55,-57,-53
the corridor,-59,-43,-55,-61,-49,-51,-67,-47,-43,-75,-55,-57,-65,-53,-41,-51,-29,-49,-65,-59,-67,-55,-59,-49,-57,-37,-49,-49
the corridor,-63,-49,-63,-71,-67,-51,-71,-59,-51,-69,-71,-61,-75,-69,-47,-61,-39,-55,-77,-67,-61,-57,-69,-53,-51,-45,-57,-57
the corridor,-55,-47,-53,-59,-41,-41,-67,-51,-37,-71,-51,-47,-65,-55,-45,-61,-39,-69,-53,-59,-63,-47,-61,-43,-63,-49,-43,-41
the corridor,-49,-43,-59,-51,-45,-41,-49,-45,-33,-61,-51,-51,-57,-55,-45,-47,-35,-57,-59,-61,-49,-55,-43,-45,-51,-37,-37,-43
the corridor,-57,-49,-59,-49,-47,-43,-59,-59,-41,-71,-53,-59,-63,-55,-35,-55,-49,-53,-65,-53,-51,-47,-49,-43,-57,-53,-39,-47
the corridor,-57,-65,-65,-61,-47,-41,-57,-63,-35,-65,-65,-57,-65,-61,-47,-59,-45,-59,-67,-61,-61,-61,-59,-45,-57,-53,-43,-53
the corridor,-63,-43,-59,-53,-55,-39,-57,-55,-77,-57,-51,-57,-65,-51,-35,-49,-41,-51,-67,-57,-61,-49,-55,-45,-57,-53,-43,-41
the corridor,-63,-57,-61,-63,-55,-39,-63,-63,-77,-59,-53,-53,-57,-59,-35,-59,-45,-65,-59,-63,-63,-49,-57,-45,-57,-61,-55,-41
the corridor,-51,-47,-41,-43,-29,-35,-51,-63,-55,-53,-43,-49,-55,-43,-39,-53,-47,-59,-55,-49,-45,-49,-43,-45,-61,-61,-45,-35
the corridor,-57,-47,-59,-59,-43,-43,-61,-57,-49,-59,-45,-49,-61,-55,-47,-67,-59,-63,-65,-57,-51,-57,-53,-49,-63,-61,-49,-39
the corridor,-67,-51,-61,-57,-39,-51,-63,-55,-51,-53,-45,-49,-53,-57,-41,-61,-49,-53,-51,-61,-41,-49,-47,-49,-71,-45,-57,-41
the corridor,-55,-51,-53,-57,-39,-43,-57,-61,-55,-57,-45,-43,-59,-47,-51,-65,-49,-53,-59,-49,-45,-55,-51,-51,-71,-45,-57,-35
the corridor,-55,-47,-61,-57,-39,-43,-57,-49,-51,-57,-45,-43,-59,-47,-51,-65,-49,-53,-59,-49,-45,-55,-51,-51,-71,-45,-57,-35
the corridor,-59,-55,-67,-59,-53,-53,-63,-51,-65,-67,-53,-51,-69,-49,-49,-71,-59,-61,-63,-61,-49,-49,-57,-59,-65,-59,-57,-43
the corridor,-61,-41,-59,-51,-49,-41,-53,-61,-33,-55,-59,-55,-63,-53,-37,-51,-41,-53,-67,-57,-55,-47,-57,-41,-65,-43,-43,-47
the corridor,-61,-49,-59,-63,-57,-39,-69,-51,-33,-61,-67,-65,-63,-49,-43,-53,-41,-61,-57,-63,-59,-55,-47,-41,-61,-47,-45,-49
the corridor,-61,-41,-59,-63,-57,-39,-57,-41,-45,-61,-57,-57,-63,-61,-43,-53,-43,-61,-67,-63,-59,-49,-47,-41,-61,-47,-45,-51
the corridor,-79,-33,-73,-67,-73,-57,-63,-47,-65,-75,-71,-69,-77,-59,-57,-53,-53,-51,-71,-69,-63,-63,-73,-63,-51,-57,-57,-67
the corridor,-55,-31,-57,-59,-57,-57,-57,-39,-41,-67,-53,-57,-63,-57,-43,-57,-43,-49,-61,-59,-55,-51,-61,-49,-57,-51,-51,-57
the corridor,-59,-41,-71,-69,-63,-55,-65,-39,-43,-73,-73,-63,-67,-71,-61,-49,-47,-39,-67,-67,-63,-65,-67,-59,-41,-53,-51,-59
the corridor,-57,-41,-57,-55,-55,-57,-55,-37,-59,-65,-59,-59,-65,-61,-45,-43,-47,-35,-67,-57,-61,-53,-59,-53,-43,-51,-47,-51
the corridor,-65,-43,-67,-63,-65,-55,-61,-35,-63,-73,-61,-71,-75,-67,-63,-57,-49,-43,-79,-69,-71,-67,-73,-61,-43,-51,-53,-71
the corridor,-59,-27,-59,-53,-45,-43,-49,-45,-41,-63,-59,-61,-65,-55,-43,-45,-43,-49,-65,-69,-55,-55,-59,-49,-51,-39,-41,-41
the corridor,-67,-41,-63,-71,-45,-51,-67,-51,-45,-71,-61,-63,-75,-59,-59,-57,-49,-47,-67,-67,-63,-53,-67,-63,-59,-51,-59,-57
the corridor,-59,-35,-49,-63,-49,-45,-55,-43,-39,-59,-53,-47,-63,-51,-43,-59,-35,-49,-63,-57,-57,-51,-63,-55,-59,-45,-59,-49
the corridor,-51,-45,-53,-49,-43,-37,-59,-55,-25,-65,-51,-57,-63,-57,-39,-59,-41,-61,-61,-51,-49,-57,-57,-41,-63,-43,-45,-51
the corridor,-71,-43,-63,-61,-63,-61,-61,-53,-43,-73,-67,-69,-67,-61,-59,-49,-47,-53,-73,-69,-65,-63,-63,-49,-59,-51,-59,-59
the corridor,-55,-61,-43,-49,-37,-33,-43,-59,-51,-55,-43,-49,-61,-57,-41,-61,-51,-63,-55,-49,-45,-39,-61,-47,-61,-45,-43,-39
the corridor,-57,-47,-65,-55,-43,-33,-61,-55,-51,-65,-51,-47,-61,-61,-41,-61,-47,-67,-63,-67,-51,-49,-59,-47,-67,-49,-43,-53
the corridor,-49,-47,-59,-55,-27,-43,-53,-57,-51,-55,-45,-51,-45,-41,-41,-59,-43,-61,-67,-53,-55,-47,-41,-45,-63,-47,-49,-47
the corridor,-69,-65,-63,-67,-41,-59,-75,-71,-65,-63,-43,-55,-63,-57,-47,-69,-55,-65,-73,-63,-57,-63,-51,-55,-81,-71,-63,-55
the corridor,-55,-51,-49,-45,-45,-55,-61,-57,-59,-49,-39,-37,-51,-39,-43,-61,-51,-65,-45,-47,-37,-43,-51,-49,-63,-71,-45,-33
the corridor,-39,-51,-43,-43,-41,-41,-45,-47,-59,-45,-33,-43,-49,-43,-45,-55,-43,-55,-53,-49,-43,-39,-37,-43,-63,-71,-41,-27
the corridor,-41,-51,-41,-37,-47,-59,-49,-61,-65,-45,-55,-41,-47,-41,-53,-65,-67,-67,-53,-41,-37,-49,-49,-53,-63,-71,-41,-41
the corridor,-57,-67,-47,-47,-39,-45,-57,-53,-59,-61,-47,-41,-51,-41,-41,-63,-51,-59,-55,-53,-41,-45,-45,-47,-65,-47,-47,-35
the corridor,-49,-61,-53,-51,-51,-61,-57,-67,-67,-61,-49,-57,-51,-39,-57,-71,-57,-73,-57,-57,-51,-59,-43,-61,-65,-61,-65,-45
the corridor,-47,-55,-43,-55,-39,-41,-57,-57,-61,-45,-37,-47,-59,-39,-47,-59,-47,-57,-61,-57,-47,-43,-41,-47,-63,-51,-47,-35
the corridor,-49,-63,-59,-51,-61,-59,-59,-67,-65,-55,-53,-49,-57,-57,-67,-77,-67,-75,-55,-55,-59,-49,-57,-65,-81,-71,-61,-45
the corridor,-41,-61,-43,-43,-43,-63,-49,-61,-55,-47,-49,-41,-55,-43,-45,-63,-63,-61,-51,-45,-41,-49,-43,-57,-71,-57,-55,-47
the corridor,-55,-67,-41,-43,-43,-61,-57,-61,-53,-43,-51,-51,-61,-51,-61,-73,-51,-67,-55,-55,-59,-41,-43,-67,-71,-63,-57,-43
the corridor,-49,-65,-29,-37,-55,-59,-41,-69,-65,-41,-53,-43,-51,-51,-67,-69,-63,-63,-47,-45,-43,-41,-61,-59,-71,-71,-61,-47
the corridor,-39,-57,-35,-33,-59,-59,-37,-59,-67,-59,-61,-49,-47,-49,-59,-69,-63,-67,-41,-45,-47,-37,-63,-65,-69,-61,-55,-43
the corridor,-43,-65,-35,-41,-51,-59,-35,-51,-59,-39,-53,-43,-47,-57,-61,-73,-53,-63,-47,-47,-45,-37,-49,-55,-61,-63,-51,-43
the corridor,-37,-65,-47,-49,-65,-59,-37,-61,-71,-49,-61,-63,-55,-57,-61,-73,-69,-71,-35,-41,-51,-41,-57,-55,-71,-63,-51,-49
the corridor,-51,-61,-35,-39,-65,-57,-37,-61,-57,-49,-57,-43,-63,-55,-63,-71,-71,-67,-47,-51,-53,-31,-57,-69,-67,-63,-59,-49
the corridor,-29,-65,-57,-45,-53,-57,-41,-61,-61,-55,-53,-55,-51,-65,-59,-69,-65,-71,-37,-41,-59,-45,-59,-71,-79,-69,-67,-59
the corridor,-35,-65,-43,-57,-51,-57,-43,-67,-65,-55,-63,-47,-57,-61,-61,-69,-55,-67,-41,-39,-47,-43,-55,-55,-79,-69,-67,-49
the corridor,-39,-41,-47,-41,-47,-45,-27,-55,-47,-47,-51,-47,-55,-47,-49,-69,-61,-63,-41,-31,-55,-45,-51,-51,-81,-63,-67,-45
the corridor,-55,-55,-47,-43,-47,-57,-41,-73,-65,-51,-53,-51,-47,-57,-55,-71,-67,-69,-41,-49,-55,-41,-67,-57,-73,-67,-61,-43
the corridor,-49,-63,-31,-43,-57,-55,-47,-67,-59,-39,-51,-59,-47,-47,-57,-69,-65,-73,-43,-47,-47,-47,-59,-67,-77,-61,-57,-55
the corridor,-59,-55,-45,-45,-47,-57,-43,-73,-65,-51,-55,-51,-43,-59,-53,-71,-69,-67,-41,-49,-57,-51,-67,-71,-79,-77,-65,-45
the corridor,-51,-61,-35,-39,-45,-57,-43,-65,-51,-41,-57,-51,-47,-51,-45,-71,-69,-67,-45,-49,-51,-33,-47,-59,-79,-77,-65,-45
the corridor,-47,-61,-39,-35,-55,-63,-57,-57,-57,-51,-61,-59,-51,-51,-61,-71,-49,-71,-53,-49,-59,-41,-59,-65,-69,-77,-69,-59
the corridor,-43,-41,-45,-35,-47,-63,-39,-57,-57,-51,-43,-45,-47,-51,-49,-67,-51,-59,-39,-39,-49,-43,-59,-61,-61,-69,-45,-51
the corridor,-61,-61,-47,-39,-55,-61,-55,-61,-59,-47,-57,-45,-47,-55,-49,-71,-59,-59,-51,-63,-49,-39,-49,-51,-61,-61,-63,-49
the corridor,-55,-53,-45,-45,-41,-57,-63,-49,-55,-51,-37,-41,-45,-39,-47,-57,-47,-61,-51,-57,-49,-47,-43,-53,-71,-61,-45,-35
the corridor,-55,-59,-43,-43,-49,-51,-47,-57,-65,-59,-57,-43,-53,-39,-51,-69,-55,-65,-49,-55,-43,-33,-67,-61,-77,-63,-55,-51
the corridor,-49,-45,-41,-43,-47,-47,-43,-55,-65,-47,-63,-51,-49,-45,-49,-65,-61,-63,-53,-41,-45,-39,-57,-61,-77,-67,-51,-45
the corridor,-41,-59,-47,-43,-45,-55,-45,-61,-59,-49,-55,-57,-45,-51,-51,-65,-65,-69,-53,-43,-49,-39,-49,-49,-77,-67,-51,-45
the corridor,-41,-65,-39,-41,-53,-55,-49,-53,-59,-49,-67,-49,-63,-51,-61,-73,-65,-63,-53,-51,-49,-43,-55,-49,-65,-67,-51,-47
the corridor,-57,-57,-63,-49,-51,-51,-51,-61,-45,-61,-43,-47,-55,-29,-47,-75,-49,-61,-49,-43,-47,-45,-51,-49,-67,-51,-55,-45
the corridor,-57,-53,-47,-51,-47,-49,-57,-63,-45,-55,-49,-43,-45,-39,-47,-59,-59,-61,-55,-49,-45,-57,-49,-55,-65,-51,-45,-41
the corridor,-45,-51,-51,-51,-33,-49,-57,-51,-51,-53,-55,-41,-63,-45,-47,-71,-49,-69,-67,-63,-49,-41,-41,-45,-61,-55,-51,-43
the corridor,-61,-51,-67,-69,-43,-41,-65,-57,-63,-63,-49,-59,-61,-47,-47,-71,-47,-65,-65,-59,-65,-63,-57,-61,-61,-55,-51,-55
the corridor,-53,-63,-65,-53,-51,-21,-63,-47,-47,-65,-59,-57,-49,-49,-35,-49,-49,-59,-59,-67,-51,-53,-55,-51,-59,-45,-47,-53
the corridor,-53,-59,-67,-61,-43,-21,-63,-47,-47,-65,-53,-57,-49,-49,-47,-49,-51,-67,-59,-67,-63,-51,-61,-51,-59,-59,-47,-41
the corridor,-59,-45,-61,-57,-55,-53,-57,-49,-49,-61,-59,-63,-71,-59,-45,-45,-31,-57,-57,-59,-59,-55,-59,-49,-57,-49,-57,-51
the corridor,-71,-63,-77,-67,-69,-53,-73,-63,-53,-75,-67,-69,-71,-71,-55,-71,-51,-63,-79,-65,-71,-63,-67,-71,-71,-43,-65,-65
the corridor,-65,-51,-57,-65,-55,-47,-53,-59,-33,-63,-57,-61,-63,-61,-47,-63,-47,-59,-59,-69,-49,-57,-49,-43,-71,-43,-49,-51
the corridor,-59,-41,-69,-61,-61,-51,-67,-43,-43,-67,-75,-53,-65,-71,-43,-61,-35,-47,-63,-73,-69,-71,-63,-53,-49,-51,-55,-65
the corridor,-53,-53,-53,-59,-43,-45,-61,-57,-49,-53,-49,-41,-65,-45,-41,-63,-59,-61,-63,-61,-51,-45,-51,-47,-53,-51,-45,-41
the corridor,-61,-61,-53,-65,-51,-45,-61,-67,-55,-57,-59,-41,-69,-59,-41,-63,-49,-69,-63,-57,-67,-45,-61,-63,-63,-51,-45,-49
