00.11.053,-65,-69,-61,-61,-63,-67,-65,-77,-75,-43,-61,-53,-67,-65,-61,-60,-60,-79,-53,-59,-49,-51,-63,-63,-60,-60,-59,-49
00.11.055,-63,-73,-61,-61,-53,-61,-59,-79,-59,-61,-53,-43,-61,-55,-49,-71,-67,-69,-61,-57,-31,-43,-61,-61,-71,-69,-57,-43
00.11.055,-71,-75,-61,-67,-53,-67,-67,-77,-67,-59,-67,-47,-69,-73,-57,-77,-75,-77,-67,-67,-39,-49,-67,-71,-79,-73,-65,-51
00.11.055,-71,-75,-61,-67,-53,-67,-67,-77,-67,-53,-67,-39,-69,-73,-57,-77,-75,-65,-67,-67,-39,-49,-67,-71,-79,-73,-65,-51
00.11.055,-55,-65,-55,-51,-45,-49,-53,-61,-57,-45,-47,-35,-59,-43,-57,-63,-57,-65,-51,-51,-37,-33,-49,-45,-63,-61,-41,-47
00.11.055,-61,-57,-59,-53,-43,-45,-55,-57,-55,-43,-37,-35,-57,-49,-45,-59,-55,-67,-53,-61,-39,-41,-43,-45,-67,-61,-47,-41
00.11.055,-61,-57,-59,-57,-55,-51,-61,-65,-51,-45,-63,-37,-61,-55,-41,-71,-55,-69,-53,-53,-31,-39,-49,-49,-71,-59,-51,-35
00.11.055,-61,-57,-53,-57,-57,-51,-61,-69,-49,-43,-57,-37,-63,-57,-43,-63,-59,-63,-51,-61,-33,-39,-51,-49,-67,-61,-59,-33
00.11.055,-63,-45,-63,-61,-61,-63,-61,-73,-47,-51,-57,-39,-65,-57,-45,-71,-51,-63,-51,-61,-35,-41,-51,-49,-65,-71,-47,-35
00.11.055,-77,-77,-71,-69,-69,-71,-69,-81,-73,-61,-75,-61,-69,-63,-61,-77,-71,-81,-75,-73,-49,-59,-65,-63,-83,-81,-59,-49
00.11.055,-73,-67,-65,-67,-71,-61,-71,-75,-65,-53,-65,-47,-75,-67,-55,-71,-67,-79,-61,-69,-43,-47,-63,-67,-79,-71,-63,-43
00.11.055,-57,-67,-49,-49,-41,-41,-61,-63,-49,-49,-47,-17,-59,-41,-65,-63,-53,-63,-49,-61,-45,-41,-47,-49,-75,-71,-43,-39
00.11.055,-49,-67,-57,-51,-47,-41,-65,-53,-59,-57,-45,-19,-53,-41,-51,-61,-47,-65,-55,-51,-47,-41,-55,-49,-71,-47,-43,-33
00.11.055,-61,-65,-61,-55,-61,-57,-61,-63,-65,-55,-45,-17,-63,-41,-61,-67,-57,-69,-53,-59,-39,-47,-55,-57,-73,-55,-49,-39
00.11.055,-61,-65,-59,-53,-59,-57,-59,-63,-63,-51,-57,-19,-63,-41,-57,-65,-57,-67,-53,-55,-41,-45,-51,-59,-73,-55,-47,-39
00.11.055,-49,-63,-57,-51,-47,-57,-57,-63,-67,-51,-47,-19,-57,-43,-57,-65,-47,-69,-55,-49,-55,-41,-53,-63,-73,-57,-43,-33
00.11.055,-61,-73,-65,-61,-57,-65,-75,-71,-71,-61,-55,-27,-67,-47,-67,-73,-67,-77,-65,-59,-63,-47,-57,-69,-81,-65,-51,-41
00.11.055,-59,-73,-49,-53,-53,-53,-51,-67,-59,-41,-67,-43,-53,-49,-57,-61,-61,-69,-45,-47,-25,-43,-45,-51,-69,-65,-49,-41
00.11.055,-69,-73,-75,-59,-49,-53,-65,-67,-67,-51,-55,-49,-59,-55,-45,-59,-61,-63,-57,-65,-39,-59,-55,-51,-63,-65,-53,-53
00.11.055,-61,-73,-53,-63,-47,-53,-65,-47,-49,-57,-61,-59,-55,-57,-51,-63,-49,-65,-47,-59,-19,-47,-55,-47,-61,-65,-45,-43
00.11.055,-61,-57,-53,-71,-55,-59,-63,-63,-55,-57,-71,-37,-61,-57,-59,-65,-57,-63,-45,-61,-19,-47,-59,-47,-69,-59,-45,-45
00.11.056,-57,-60,-51,-55,-47,-51,-59,-53,-61,-49,-53,-41,-41,-33,-49,-65,-49,-65,-67,-57,-49,-53,-43,-51,-61,-55,-53,-43
00.11.056,-47,-67,-57,-47,-53,-55,-59,-69,-65,-57,-51,-45,-45,-29,-63,-71,-53,-71,-57,-59,-47,-53,-43,-51,-67,-59,-65,-45
00.11.056,-63,-71,-59,-55,-51,-57,-65,-61,-61,-53,-51,-47,-49,-35,-55,-65,-61,-67,-55,-61,-49,-49,-45,-61,-69,-59,-57,-45
00.11.056,-63,-67,-59,-65,-55,-57,-65,-61,-61,-53,-51,-47,-49,-35,-55,-65,-59,-77,-55,-61,-47,-49,-19,-61,-69,-61,-57,-45
00.11.056,-71,-67,-59,-65,-55,-57,-61,-71,-63,-57,-59,-47,-43,-51,-57,-77,-61,-77,-57,-53,-47,-61,-19,-61,-83,-61,-61,-43
00.11.056,-61,-67,-61,-57,-59,-57,-67,-67,-63,-71,-59,-59,-61,-57,-61,-71,-51,-81,-61,-65,-63,-57,-37,-65,-73,-61,-61,-43
00.11.056,-59,-71,-47,-51,-51,-67,-63,-65,-63,-53,-69,-47,-49,-49,-57,-69,-51,-63,-57,-61,-51,-53,-45,-63,-69,-63,-73,-43
00.11.056,-63,-71,-59,-59,-49,-61,-71,-77,-79,-59,-67,-55,-63,-41,-67,-73,-61,-85,-69,-67,-55,-47,-45,-67,-79,-73,-67,-45
00.11.056,-67,-71,-65,-67,-63,-61,-73,-77,-79,-59,-69,-53,-69,-47,-67,-73,-65,-85,-67,-71,-59,-63,-53,-67,-79,-73,-67,-63
00.11.056,-75,-71,-63,-63,-63,-61,-69,-77,-79,-71,-69,-63,-57,-49,-67,-73,-65,-85,-67,-65,-63,-61,-59,-67,-79,-73,-67,-51
00.11.056,-73,-71,-69,-73,-61,-69,-71,-71,-73,-67,-63,-73,-61,-45,-77,-81,-61,-85,-73,-69,-69,-57,-57,-73,-85,-71,-73,-51
00.11.056,-69,-77,-61,-59,-67,-73,-69,-79,-75,-71,-59,-59,-61,-43,-73,-83,-63,-67,-77,-65,-73,-59,-57,-71,-81,-71,-75,-49
00.11.056,-61,-77,-59,-49,-53,-73,-61,-79,-61,-55,-53,-45,-45,-43,-65,-71,-63,-75,-59,-59,-55,-55,-43,-55,-71,-71,-53,-41
00.11.056,-63,-77,-67,-69,-63,-51,-71,-79,-61,-51,-67,-61,-63,-55,-63,-77,-59,-69,-65,-69,-61,-61,-43,-71,-77,-71,-61,-59
00.11.056,-51,-69,-57,-61,-55,-57,-61,-71,-65,-51,-59,-51,-51,-57,-63,-71,-63,-71,-57,-65,-59,-61,-37,-71,-73,-67,-71,-53
00.11.056,-51,-69,-57,-59,-45,-57,-61,-73,-65,-57,-57,-51,-51,-43,-49,-71,-63,-71,-57,-65,-59,-61,-37,-51,-73,-69,-71,-53
00.11.056,-49,-73,-57,-59,-53,-53,-57,-73,-65,-49,-55,-59,-53,-37,-61,-77,-57,-69,-71,-61,-59,-59,-35,-63,-81,-61,-61,-45
00.11.056,-61,-83,-65,-63,-53,-53,-65,-83,-71,-59,-61,-61,-61,-43,-61,-77,-67,-77,-61,-65,-61,-65,-43,-71,-81,-71,-73,-49
00.11.056,-61,-77,-67,-69,-65,-67,-69,-79,-73,-67,-65,-59,-61,-51,-71,-79,-71,-79,-65,-75,-67,-71,-43,-73,-83,-77,-75,-59
00.11.056,-47,-69,-51,-57,-47,-53,-59,-69,-61,-49,-55,-49,-59,-37,-55,-69,-59,-69,-59,-61,-61,-45,-35,-61,-73,-59,-61,-43
00.11.056,-47,-73,-65,-57,-59,-53,-69,-69,-69,-69,-69,-49,-59,-55,-59,-69,-59,-75,-59,-61,-67,-45,-35,-63,-73,-67,-67,-57
00.11.056,-49,-75,-59,-51,-57,-55,-61,-63,-67,-61,-65,-59,-45,-41,-63,-67,-59,-67,-57,-55,-47,-51,-45,-57,-71,-59,-61,-45
00.11.056,-47,-75,-61,-49,-53,-51,-55,-63,-57,-51,-57,-45,-49,-43,-65,-67,-51,-69,-49,-59,-49,-47,-41,-49,-73,-59,-57,-43
00.11.056,-49,-75,-51,-51,-53,-51,-55,-63,-57,-53,-55,-45,-49,-43,-53,-63,-51,-69,-49,-53,-43,-47,-39,-57,-73,-55,-57,-41
00.11.056,-61,-75,-49,-43,-41,-51,-61,-51,-47,-61,-49,-41,-45,-29,-47,-63,-47,-65,-57,-71,-47,-47,-33,-51,-61,-59,-57,-39
00.11.056,-63,-61,-59,-49,-47,-59,-69,-65,-59,-49,-47,-49,-55,-43,-47,-75,-53,-69,-65,-63,-53,-55,-41,-59,-73,-61,-55,-45
00.11.056,-63,-61,-53,-61,-47,-59,-63,-65,-59,-49,-49,-55,-61,-43,-47,-75,-53,-69,-65,-63,-55,-55,-41,-67,-69,-61,-55,-45
00.11.056,-65,-61,-53,-61,-47,-59,-63,-65,-59,-59,-49,-55,-61,-35,-47,-75,-53,-69,-65,-63,-55,-61,-47,-67,-69,-61,-55,-45
00.11.059,-81,-59,-75,-73,-61,-47,-75,-65,-63,-71,-73,-55,-71,-63,-33,-67,-59,-69,-83,-73,-61,-59,-65,-53,-61,-63,-55,-57
00.11.059,-81,-59,-77,-73,-63,-49,-73,-65,-61,-69,-73,-55,-69,-63,-33,-69,-61,-63,-81,-75,-61,-61,-67,-57,-61,-63,-53,-55
00.11.059,-63,-59,-67,-73,-63,-49,-67,-65,-45,-69,-73,-55,-63,-63,-47,-69,-47,-63,-81,-75,-57,-61,-49,-41,-61,-53,-53,-47
00.11.059,-63,-59,-67,-61,-63,-37,-67,-65,-41,-61,-63,-49,-63,-49,-39,-57,-47,-45,-61,-59,-55,-43,-49,-41,-59,-53,-41,-47
00.11.059,-63,-59,-59,-61,-49,-41,-65,-65,-41,-57,-57,-53,-59,-57,-39,-61,-49,-57,-61,-59,-47,-57,-51,-41,-59,-47,-41,-45
00.11.059,-69,-59,-67,-61,-59,-39,-71,-63,-49,-67,-63,-59,-61,-57,-43,-57,-53,-57,-69,-69,-59,-57,-57,-17,-59,-47,-35,-45
00.11.059,-81,-57,-79,-77,-69,-51,-79,-69,-67,-77,-69,-67,-73,-69,-55,-63,-63,-67,-69,-83,-63,-63,-73,-23,-67,-47,-45,-61
00.11.059,-69,-57,-79,-77,-69,-51,-71,-69,-67,-71,-61,-57,-73,-61,-43,-61,-63,-65,-65,-63,-59,-57,-59,-27,-67,-47,-45,-61
00.11.059,-67,-57,-63,-67,-57,-43,-69,-61,-55,-65,-63,-49,-71,-59,-41,-55,-47,-59,-61,-61,-53,-51,-57,-19,-51,-49,-37,-57
00.11.059,-65,-57,-63,-63,-51,-39,-67,-49,-51,-59,-57,-49,-59,-59,-39,-43,-49,-45,-59,-63,-61,-47,-57,-41,-53,-49,-39,-45
00.11.059,-59,-57,-53,-63,-57,-45,-67,-61,-51,-59,-55,-47,-53,-47,-35,-57,-53,-63,-61,-63,-43,-49,-55,-41,-61,-43,-37,-41
00.11.059,-61,-57,-59,-69,-51,-41,-63,-57,-45,-61,-59,-49,-69,-53,-17,-57,-49,-61,-65,-57,-51,-51,-59,-45,-61,-51,-43,-47
00.11.059,-65,-57,-59,-65,-49,-45,-59,-49,-53,-69,-59,-51,-69,-55,-19,-53,-49,-63,-65,-63,-61,-47,-57,-43,-61,-51,-43,-41
00.11.059,-73,-57,-63,-63,-49,-41,-73,-51,-43,-63,-63,-65,-63,-55,-17,-59,-47,-63,-67,-65,-53,-57,-59,-41,-67,-49,-43,-51
00.11.059,-63,-47,-71,-69,-55,-37,-73,-59,-33,-65,-59,-49,-65,-51,-29,-47,-41,-49,-59,-65,-57,-55,-59,-45,-63,-47,-41,-47
00.11.059,-63,-47,-65,-63,-59,-43,-67,-49,-49,-49,-61,-41,-65,-57,-37,-53,-55,-51,-57,-59,-41,-45,-57,-43,-61,-49,-37,-43
00.11.059,-69,-63,-65,-65,-59,-43,-67,-49,-41,-59,-59,-61,-61,-59,-35,-67,-47,-61,-63,-63,-47,-41,-55,-39,-61,-57,-43,-41
00.11.059,-59,-63,-63,-61,-47,-39,-69,-49,-45,-55,-55,-55,-59,-57,-39,-61,-47,-47,-59,-61,-43,-37,-59,-47,-59,-59,-45,-43
00.11.059,-65,-43,-69,-63,-59,-41,-65,-55,-47,-55,-61,-49,-65,-47,-43,-55,-47,-47,-63,-55,-55,-57,-59,-35,-43,-61,-37,-45
00.11.059,-67,-43,-69,-63,-55,-41,-65,-55,-47,-55,-61,-49,-65,-47,-43,-55,-47,-47,-63,-55,-55,-57,-59,-45,-43,-61,-37,-45
00.11.059,-67,-51,-65,-63,-55,-47,-67,-51,-51,-61,-63,-53,-67,-53,-47,-59,-57,-49,-67,-67,-57,-47,-61,-39,-55,-55,-33,-47
00.11.059,-63,-45,-63,-63,-43,-47,-67,-49,-45,-63,-59,-53,-63,-59,-39,-59,-47,-63,-71,-61,-43,-51,-61,-31,-57,-55,-23,-45
00.11.059,-69,-65,-69,-71,-59,-47,-69,-57,-49,-63,-63,-57,-65,-57,-41,-59,-55,-61,-61,-53,-45,-49,-59,-31,-57,-49,-17,-47
00.11.059,-83,-65,-67,-67,-63,-47,-71,-61,-47,-63,-63,-59,-65,-53,-41,-61,-51,-57,-63,-51,-45,-49,-59,-31,-57,-45,-17,-49
00.11.059,-67,-60,-57,-57,-49,-43,-69,-61,-45,-63,-61,-49,-63,-51,-41,-59,-47,-63,-69,-59,-53,-57,-61,-27,-57,-60,-37,-43
00.11.059,-67,-59,-57,-67,-51,-45,-71,-59,-47,-47,-61,-57,-59,-59,-35,-55,-47,-61,-63,-63,-41,-47,-59,-43,-59,-59,-47,-57
00.11.059,-65,-45,-61,-63,-47,-41,-61,-63,-45,-57,-55,-53,-69,-59,-39,-55,-49,-55,-61,-57,-45,-43,-63,-41,-51,-55,-37,-45
00.11.059,-61,-57,-57,-71,-55,-41,-67,-51,-37,-55,-57,-53,-65,-51,-25,-49,-45,-59,-55,-61,-49,-47,-67,-49,-61,-51,-41,-41
00.11.059,-51,-53,-59,-65,-47,-41,-67,-61,-37,-51,-51,-41,-63,-51,-27,-61,-55,-57,-59,-57,-43,-41,-47,-41,-61,-59,-47,-51
00.11.059,-61,-45,-59,-55,-45,-43,-61,-45,-47,-57,-57,-41,-63,-57,-35,-55,-43,-67,-63,-57,-43,-39,-57,-41,-57,-47,-45,-43
00.11.059,-57,-45,-59,-61,-43,-39,-71,-49,-45,-57,-65,-49,-61,-51,-25,-55,-47,-53,-63,-63,-55,-53,-55,-53,-59,-45,-47,-51
00.11.059,-63,-59,-65,-63,-51,-51,-67,-63,-45,-59,-59,-53,-59,-55,-31,-57,-43,-61,-53,-61,-53,-37,-63,-41,-63,-57,-41,-57
00.11.059,-63,-43,-65,-65,-47,-43,-67,-51,-31,-65,-57,-51,-59,-49,-31,-49,-47,-49,-61,-57,-45,-47,-59,-31,-53,-63,-37,-47
00.11.059,-67,-41,-63,-61,-43,-43,-63,-51,-43,-57,-59,-47,-59,-55,-41,-45,-45,-49,-63,-57,-43,-51,-63,-35,-55,-47,-47,-45
00.11.062,-63,-61,-73,-67,-51,-43,-65,-49,-43,-61,-67,-57,-59,-47,-43,-49,-33,-55,-69,-61,-61,-55,-63,-45,-55,-47,-43,-49
00.11.062,-71,-41,-65,-73,-47,-55,-69,-47,-43,-63,-59,-61,-63,-57,-43,-57,-19,-65,-63,-65,-61,-59,-55,-47,-57,-41,-47,-45
00.11.062,-71,-47,-71,-67,-57,-55,-67,-53,-41,-61,-61,-55,-59,-53,-45,-61,-37,-63,-65,-67,-59,-59,-59,-49,-61,-41,-43,-53
00.11.062,-71,-47,-71,-67,-57,-55,-67,-53,-43,-61,-61,-55,-59,-53,-45,-61,-39,-63,-65,-67,-59,-59,-59,-57,-57,-41,-45,-53
00.11.062,-77,-55,-69,-69,-63,-51,-73,-55,-51,-75,-65,-69,-71,-59,-51,-69,-39,-57,-69,-83,-65,-57,-65,-63,-57,-33,-47,-57
00.11.062,-69,-51,-65,-63,-63,-39,-67,-45,-47,-69,-59,-65,-61,-59,-47,-61,-41,-61,-67,-83,-61,-61,-65,-53,-59,-41,-47,-57
00.11.062,-71,-45,-67,-63,-63,-39,-71,-53,-57,-71,-65,-63,-65,-59,-49,-61,-37,-57,-69,-69,-59,-59,-63,-57,-59,-39,-55,-55
00.11.062,-73,-45,-67,-65,-63,-45,-71,-51,-41,-69,-63,-63,-61,-57,-45,-59,-37,-59,-69,-71,-59,-59,-55,-53,-59,-37,-55,-47
00.11.062,-71,-55,-63,-63,-59,-43,-65,-53,-43,-71,-57,-61,-69,-49,-43,-57,-37,-53,-69,-71,-51,-63,-47,-59,-65,-39,-47,-49
00.11.062,-67,-47,-69,-65,-59,-49,-71,-59,-47,-65,-65,-65,-67,-49,-61,-57,-27,-63,-73,-73,-65,-53,-59,-59,-65,-41,-51,-61
00.11.062,-67,-45,-65,-69,-59,-45,-67,-51,-41,-65,-59,-57,-67,-59,-61,-51,-33,-53,-61,-67,-61,-53,-43,-49,-57,-39,-51,-39
00.11.062,-67,-57,-67,-65,-65,-51,-69,-51,-47,-67,-59,-63,-69,-55,-49,-63,-39,-53,-63,-67,-59,-53,-57,-63,-55,-35,-51,-49
00.11.062,-67,-57,-67,-69,-63,-59,-69,-55,-55,-71,-67,-63,-69,-63,-55,-63,-51,-67,-73,-73,-61,-69,-59,-61,-69,-29,-61,-59
00.11.062,-69,-59,-75,-65,-59,-53,-75,-57,-51,-73,-69,-59,-63,-59,-49,-65,-39,-63,-69,-69,-67,-69,-67,-51,-65,-33,-47,-65
00.11.062,-77,-57,-85,-69,-63,-51,-75,-63,-49,-77,-67,-65,-77,-59,-59,-75,-53,-61,-83,-71,-65,-67,-67,-59,-61,-31,-61,-65
00.11.062,-69,-47,-85,-69,-63,-51,-73,-63,-43,-73,-67,-65,-77,-59,-49,-75,-41,-55,-83,-71,-65,-67,-67,-47,-63,-19,-61,-55
00.11.062,-69,-47,-85,-63,-61,-55,-73,-51,-51,-73,-65,-65,-69,-61,-57,-61,-41,-61,-73,-75,-57,-63,-67,-51,-67,-41,-61,-59
00.11.062,-73,-49,-75,-63,-59,-49,-71,-55,-43,-71,-69,-63,-67,-59,-57,-61,-39,-61,-69,-71,-61,-61,-65,-55,-63,-25,-49,-57
00.11.062,-75,-53,-75,-75,-67,-49,-75,-55,-63,-71,-71,-75,-67,-61,-49,-57,-45,-59,-69,-69,-63,-61,-63,-63,-57,-41,-49,-57
00.11.062,-75,-53,-75,-75,-67,-61,-75,-59,-63,-73,-71,-75,-69,-61,-49,-57,-45,-59,-71,-69,-63,-59,-63,-63,-65,-35,-49,-59
00.11.062,-73,-53,-67,-71,-67,-55,-75,-65,-47,-73,-73,-75,-67,-67,-49,-63,-45,-65,-71,-69,-63,-59,-67,-63,-65,-29,-49,-53
00.11.062,-73,-57,-71,-71,-71,-51,-77,-61,-45,-79,-73,-75,-67,-61,-59,-63,-45,-59,-77,-77,-67,-67,-61,-63,-55,-41,-59,-61
00.11.062,-73,-57,-71,-71,-59,-53,-77,-57,-59,-79,-73,-75,-67,-61,-51,-71,-41,-57,-77,-77,-67,-67,-61,-51,-57,-45,-63,-61
00.11.062,-63,-59,-69,-71,-67,-55,-71,-63,-53,-67,-63,-71,-67,-59,-49,-57,-45,-55,-69,-71,-67,-59,-61,-51,-61,-41,-47,-55
00.11.062,-73,-53,-69,-69,-75,-47,-71,-57,-41,-67,-63,-73,-67,-57,-49,-69,-33,-67,-73,-77,-65,-57,-57,-61,-65,-49,-51,-61
00.11.062,-65,-53,-69,-65,-75,-39,-67,-57,-45,-67,-65,-61,-65,-59,-51,-61,-41,-69,-65,-61,-59,-59,-63,-49,-61,-45,-51,-53
00.11.062,-67,-53,-77,-71,-59,-47,-69,-59,-55,-67,-73,-63,-67,-71,-45,-63,-39,-63,-71,-69,-61,-57,-61,-61,-71,-43,-59,-49
00.11.062,-67,-45,-77,-71,-59,-47,-69,-59,-55,-67,-71,-63,-67,-71,-45,-63,-39,-63,-71,-69,-61,-57,-61,-45,-63,-43,-59,-49
00.11.062,-71,-45,-69,-65,-61,-45,-71,-67,-57,-75,-63,-53,-61,-63,-53,-65,-43,-55,-69,-65,-63,-63,-55,-57,-67,-39,-63,-47
00.11.062,-61,-59,-67,-67,-59,-47,-71,-69,-47,-65,-65,-57,-65,-57,-53,-61,-41,-61,-65,-67,-61,-57,-51,-51,-61,-43,-59,-45
00.11.062,-71,-49,-65,-63,-61,-45,-71,-63,-53,-65,-61,-55,-63,-51,-51,-61,-41,-69,-69,-65,-67,-57,-53,-57,-57,-39,-59,-49
00.11.062,-69,-53,-69,-71,-57,-45,-69,-65,-45,-69,-71,-67,-63,-51,-49,-63,-43,-61,-63,-69,-65,-63,-73,-63,-65,-39,-55,-51
