00.11.053,-65,-69,-61,-61,-63,-67,-65,-77,-75,-43,-61,-53,-67,-65,-61,-60,-60,-79,-53,-59,-49,-51,-63,-63,-60,-60,-59,-49
00.11.062,-79,-61,-81,-77,-61,-45,-79,-63,-55,-75,-75,-65,-63,-63,-61,-65,-43,-63,-63,-77,-69,-67,-65,-67,-65,-47,-59,-57
00.11.062,-69,-45,-63,-65,-61,-43,-67,-51,-47,-69,-61,-59,-61,-57,-53,-63,-43,-59,-69,-69,-57,-59,-55,-55,-57,-27,-51,-47
00.11.062,-60,-55,-65,-71,-61,-47,-60,-60,-49,-75,-69,-65,-65,-57,-55,-65,-41,-63,-69,-60,-59,-61,-53,-63,-55,-27,-55,-60
00.11.062,-60,-55,-65,-71,-61,-47,-60,-60,-49,-75,-69,-65,-65,-57,-55,-61,-41,-63,-69,-60,-59,-63,-53,-59,-55,-35,-55,-60
00.11.062,-60,-49,-65,-71,-61,-59,-60,-63,-49,-73,-69,-63,-71,-57,-55,-61,-41,-61,-65,-73,-59,-65,-53,-49,-83,-37,-55,-57
00.11.062,-71,-51,-67,-63,-63,-51,-69,-61,-43,-65,-63,-57,-73,-59,-43,-67,-27,-65,-69,-69,-57,-51,-51,-51,-65,-39,-55,-43
00.11.062,-71,-51,-65,-65,-59,-45,-67,-65,-43,-69,-61,-59,-57,-59,-43,-59,-27,-65,-73,-71,-59,-51,-49,-53,-65,-35,-57,-51
00.11.062,-63,-45,-65,-65,-59,-45,-67,-65,-43,-69,-61,-59,-57,-59,-41,-59,-27,-59,-67,-71,-55,-59,-53,-49,-65,-35,-57,-51
00.11.062,-63,-45,-67,-61,-55,-45,-67,-59,-45,-61,-73,-67,-61,-47,-41,-67,-29,-55,-69,-73,-55,-59,-55,-49,-59,-41,-53,-49
00.11.062,-63,-49,-67,-65,-53,-43,-71,-53,-43,-57,-63,-59,-61,-53,-49,-53,-43,-57,-65,-73,-67,-59,-55,-49,-53,-37,-51,-49
00.11.065,-60,-49,-79,-85,-61,-67,-77,-43,-65,-75,-60,-63,-77,-67,-71,-43,-47,-37,-71,-67,-69,-63,-67,-59,-41,-65,-61,-59
00.11.065,-60,-49,-79,-85,-61,-67,-77,-41,-65,-75,-60,-63,-77,-61,-45,-45,-55,-33,-63,-65,-61,-59,-63,-49,-39,-51,-61,-51
00.11.065,-69,-47,-79,-85,-49,-71,-73,-41,-77,-69,-77,-61,-83,-61,-45,-57,-69,-43,-77,-75,-79,-69,-77,-65,-47,-65,-73,-65
00.11.065,-81,-61,-83,-81,-69,-71,-81,-51,-69,-71,-77,-63,-77,-63,-47,-47,-53,-33,-67,-65,-73,-61,-67,-57,-39,-47,-65,-57
00.11.065,-71,-49,-83,-81,-49,-63,-75,-43,-69,-75,-83,-63,-77,-63,-49,-47,-61,-33,-69,-65,-71,-61,-69,-55,-41,-55,-63,-57
00.11.065,-75,-49,-79,-83,-59,-63,-75,-43,-67,-73,-81,-63,-75,-63,-47,-45,-59,-33,-67,-65,-71,-59,-65,-53,-39,-55,-63,-57
00.11.065,-73,-49,-81,-83,-57,-63,-73,-43,-67,-71,-83,-59,-75,-59,-47,-45,-59,-31,-67,-65,-71,-57,-65,-53,-39,-53,-63,-55
00.11.065,-73,-55,-81,-83,-57,-63,-73,-51,-67,-73,-83,-65,-75,-65,-45,-55,-59,-43,-67,-69,-65,-63,-67,-55,-39,-61,-63,-61
00.11.065,-75,-55,-73,-83,-57,-63,-73,-55,-71,-71,-83,-71,-75,-65,-63,-39,-57,-37,-71,-69,-65,-59,-67,-65,-53,-55,-53,-55
00.11.065,-75,-51,-77,-71,-57,-63,-79,-39,-57,-69,-81,-71,-75,-67,-53,-41,-57,-43,-75,-75,-65,-59,-69,-51,-45,-63,-53,-63
00.11.065,-73,-59,-77,-77,-73,-55,-75,-45,-55,-69,-81,-65,-79,-65,-63,-27,-67,-37,-71,-75,-65,-63,-61,-51,-45,-63,-55,-49
00.11.065,-67,-51,-75,-77,-57,-55,-73,-45,-55,-69,-79,-69,-75,-65,-61,-25,-61,-33,-71,-73,-57,-61,-73,-49,-39,-53,-51,-63
00.11.065,-67,-43,-77,-67,-59,-49,-67,-37,-67,-77,-81,-63,-71,-65,-51,-41,-63,-49,-75,-75,-65,-59,-73,-49,-33,-49,-47,-63
00.11.065,-67,-55,-77,-71,-59,-59,-77,-53,-49,-67,-81,-71,-71,-61,-45,-35,-45,-39,-75,-75,-57,-57,-61,-51,-43,-49,-45,-51
00.11.065,-67,-53,-65,-59,-63,-55,-65,-47,-53,-67,-81,-59,-71,-65,-57,-35,-57,-45,-67,-61,-57,-59,-61,-55,-37,-57,-49,-59
00.11.065,-73,-53,-71,-71,-63,-55,-73,-45,-53,-67,-81,-63,-71,-65,-57,-37,-53,-41,-67,-71,-57,-61,-61,-51,-39,-57,-51,-55
00.11.065,-73,-45,-71,-67,-55,-45,-73,-45,-65,-75,-81,-69,-73,-59,-55,-37,-51,-37,-71,-69,-67,-53,-73,-49,-51,-53,-45,-63
00.11.065,-73,-49,-71,-67,-55,-45,-79,-45,-65,-75,-81,-69,-73,-59,-55,-47,-51,-35,-71,-69,-67,-63,-73,-63,-43,-57,-45,-59
00.11.065,-67,-45,-79,-67,-55,-45,-79,-45,-63,-81,-85,-69,-73,-63,-55,-47,-49,-37,-79,-75,-69,-65,-73,-61,-43,-57,-45,-57
00.11.065,-67,-51,-79,-77,-55,-45,-81,-47,-63,-81,-85,-69,-79,-65,-63,-53,-49,-37,-79,-75,-69,-65,-73,-61,-43,-57,-45,-57
00.11.065,-67,-51,-79,-77,-55,-45,-81,-43,-63,-65,-85,-65,-79,-61,-63,-53,-53,-37,-79,-67,-63,-55,-61,-59,-47,-43,-47,-59
00.11.065,-79,-47,-71,-69,-59,-55,-69,-43,-53,-65,-85,-57,-71,-63,-47,-39,-47,-21,-71,-67,-57,-55,-67,-59,-43,-53,-47,-59
00.11.065,-79,-47,-73,-69,-59,-55,-69,-43,-53,-65,-85,-67,-71,-63,-47,-51,-59,-57,-73,-69,-65,-59,-67,-57,-35,-53,-47,-59
00.11.065,-79,-57,-73,-69,-59,-69,-75,-53,-53,-75,-85,-67,-71,-79,-47,-51,-59,-43,-75,-81,-73,-69,-67,-59,-37,-63,-43,-69
00.11.065,-79,-69,-87,-69,-63,-69,-75,-57,-53,-75,-85,-69,-71,-71,-47,-51,-57,-41,-77,-81,-67,-61,-73,-59,-41,-57,-43,-61
00.11.065,-69,-57,-67,-69,-63,-69,-69,-57,-69,-77,-85,-63,-79,-63,-69,-37,-49,-57,-63,-83,-67,-57,-65,-59,-37,-73,-67,-71
00.11.065,-77,-61,-81,-71,-65,-69,-83,-67,-69,-77,-85,-71,-79,-75,-69,-51,-63,-51,-77,-75,-73,-67,-73,-61,-35,-61,-57,-71
00.11.065,-77,-55,-75,-71,-67,-65,-73,-43,-65,-73,-85,-65,-77,-69,-65,-47,-61,-39,-69,-73,-67,-63,-69,-61,-55,-67,-57,-67
00.11.065,-77,-59,-79,-71,-73,-71,-73,-53,-65,-73,-85,-79,-77,-77,-71,-57,-71,-53,-69,-73,-67,-63,-69,-61,-47,-67,-57,-67
00.11.065,-77,-65,-79,-71,-73,-71,-73,-55,-61,-73,-85,-79,-77,-77,-71,-57,-57,-53,-69,-73,-67,-63,-69,-51,-41,-57,-57,-61
00.11.065,-75,-63,-67,-73,-65,-51,-69,-41,-71,-65,-77,-65,-75,-71,-61,-47,-55,-35,-79,-79,-61,-61,-67,-51,-29,-61,-49,-65
00.11.065,-79,-61,-75,-73,-63,-65,-83,-51,-63,-71,-85,-65,-75,-65,-55,-47,-49,-41,-71,-69,-57,-61,-67,-51,-37,-49,-49,-57
00.11.065,-79,-59,-67,-65,-65,-41,-67,-49,-51,-65,-75,-65,-71,-67,-57,-45,-51,-41,-63,-75,-55,-57,-69,-51,-37,-63,-61,-57
00.11.065,-67,-59,-73,-67,-65,-55,-69,-49,-51,-65,-75,-65,-71,-67,-57,-45,-51,-47,-63,-75,-55,-57,-69,-51,-55,-63,-61,-57
00.11.065,-67,-61,-73,-67,-65,-55,-69,-59,-51,-65,-75,-65,-71,-67,-57,-47,-51,-43,-63,-75,-55,-57,-69,-51,-51,-57,-55,-61
00.11.065,-67,-63,-69,-69,-65,-57,-69,-47,-63,-75,-75,-67,-73,-59,-61,-35,-51,-35,-79,-75,-61,-57,-61,-51,-41,-57,-55,-61
00.11.065,-69,-69,-69,-69,-65,-57,-69,-45,-53,-71,-75,-65,-73,-63,-61,-47,-63,-37,-67,-69,-61,-63,-61,-57,-49,-57,-43,-49
00.11.065,-71,-69,-75,-69,-65,-37,-69,-35,-53,-67,-81,-55,-73,-61,-47,-47,-45,-27,-73,-71,-65,-59,-69,-47,-53,-57,-43,-49
00.11.065,-71,-57,-75,-69,-65,-37,-69,-47,-53,-67,-81,-55,-73,-61,-47,-61,-45,-49,-73,-71,-65,-59,-69,-47,-53,-57,-43,-49
00.11.065,-71,-69,-75,-69,-65,-37,-69,-49,-53,-67,-81,-67,-75,-73,-47,-55,-63,-51,-69,-71,-65,-63,-61,-49,-43,-57,-43,-65
00.11.065,-71,-57,-79,-69,-65,-65,-71,-37,-69,-77,-81,-67,-75,-73,-47,-45,-59,-39,-73,-79,-65,-61,-63,-67,-57,-65,-47,-59
00.11.065,-71,-55,-73,-69,-63,-69,-69,-37,-69,-77,-81,-67,-75,-77,-47,-47,-51,-47,-73,-79,-65,-67,-77,-71,-45,-63,-47,-59
00.11.065,-71,-53,-81,-79,-63,-55,-81,-39,-69,-81,-81,-73,-73,-69,-63,-61,-61,-43,-63,-69,-61,-61,-61,-59,-39,-61,-43,-57
00.11.065,-75,-51,-77,-77,-63,-55,-67,-39,-59,-65,-81,-73,-73,-63,-59,-43,-53,-29,-69,-73,-69,-53,-65,-61,-45,-57,-55,-65
00.11.065,-81,-53,-77,-69,-63,-55,-77,-41,-59,-77,-60,-69,-71,-65,-61,-41,-61,-35,-75,-75,-63,-61,-69,-51,-47,-71,-57,-59
00.11.065,-75,-51,-73,-71,-67,-65,-79,-45,-61,-75,-81,-63,-85,-65,-47,-35,-55,-27,-65,-65,-61,-67,-61,-49,-41,-71,-57,-53
00.11.065,-71,-45,-67,-63,-59,-47,-67,-33,-53,-67,-81,-63,-63,-61,-51,-41,-51,-27,-67,-67,-55,-59,-63,-49,-39,-71,-67,-57
00.11.065,-69,-49,-67,-67,-59,-57,-73,-41,-63,-73,-81,-71,-73,-77,-61,-51,-57,-33,-77,-67,-65,-61,-73,-63,-43,-55,-67,-65
00.11.065,-63,-53,-73,-73,-59,-57,-71,-45,-63,-71,-81,-65,-75,-67,-59,-47,-55,-41,-67,-67,-67,-63,-71,-69,-37,-61,-57,-57
00.11.065,-75,-49,-73,-77,-61,-55,-77,-47,-61,-71,-81,-67,-67,-67,-59,-37,-61,-43,-71,-67,-61,-59,-69,-49,-37,-61,-57,-59
00.11.065,-75,-49,-73,-77,-61,-55,-75,-47,-61,-71,-81,-67,-71,-67,-53,-45,-51,-37,-69,-73,-63,-67,-63,-49,-43,-57,-49,-61
00.11.054,-55,-60,-71,-45,-61,-60,-41,-60,-75,-51,-75,-61,-53,-53,-73,-83,-63,-79,-59,-47,-61,-49,-45,-63,-77,-73,-63,-51
00.11.054,-59,-77,-61,-43,-67,-71,-47,-79,-75,-51,-75,-61,-49,-53,-73,-83,-61,-79,-55,-47,-61,-55,-47,-69,-77,-73,-63,-53
00.11.054,-59,-83,-53,-41,-47,-71,-45,-79,-75,-51,-73,-61,-37,-59,-59,-83,-47,-69,-45,-59,-63,-49,-49,-63,-77,-73,-63,-51
00.11.054,-45,-83,-53,-43,-59,-59,-45,-79,-67,-51,-73,-61,-39,-59,-59,-83,-63,-75,-47,-67,-61,-53,-53,-63,-77,-73,-63,-57
00.11.054,-53,-75,-49,-43,-61,-59,-45,-79,-67,-49,-81,-61,-43,-57,-59,-83,-69,-75,-47,-57,-61,-61,-51,-57,-77,-73,-67,-49
00.11.054,-53,-75,-47,-55,-61,-79,-59,-79,-67,-53,-79,-61,-35,-57,-67,-79,-67,-77,-55,-53,-63,-53,-47,-67,-77,-69,-67,-57
00.11.054,-63,-79,-61,-47,-61,-65,-67,-77,-65,-49,-71,-53,-37,-55,-69,-77,-63,-73,-45,-49,-59,-43,-41,-63,-81,-69,-73,-41
00.11.054,-51,-71,-51,-41,-65,-61,-45,-69,-59,-61,-77,-53,-43,-49,-65,-75,-61,-75,-59,-51,-49,-43,-45,-63,-77,-61,-59,-49
00.11.054,-45,-71,-51,-43,-61,-65,-51,-81,-61,-51,-75,-55,-47,-51,-61,-73,-67,-73,-51,-57,-55,-43,-43,-63,-75,-61,-59,-49
00.11.054,-51,-71,-49,-45,-57,-65,-63,-81,-65,-47,-77,-57,-39,-51,-57,-77,-59,-67,-55,-51,-53,-45,-43,-67,-75,-69,-59,-41
00.11.054,-49,-75,-63,-41,-51,-59,-59,-75,-65,-51,-77,-49,-39,-43,-57,-79,-59,-77,-53,-55,-57,-45,-47,-63,-75,-69,-59,-59
00.11.054,-51,-71,-51,-57,-53,-59,-61,-75,-63,-67,-75,-51,-39,-43,-61,-77,-65,-77,-57,-65,-61,-61,-51,-63,-75,-69,-59,-57
00.11.054,-61,-71,-61,-47,-63,-63,-59,-77,-63,-51,-79,-59,-43,-43,-67,-77,-63,-71,-55,-61,-59,-43,-41,-63,-81,-71,-63,-55
00.11.054,-51,-79,-45,-57,-65,-63,-49,-77,-63,-47,-83,-59,-39,-45,-63,-77,-59,-77,-45,-55,-57,-43,-79,-63,-73,-61,-61,-47
00.11.054,-43,-77,-57,-43,-61,-63,-59,-69,-67,-59,-71,-49,-47,-51,-63,-77,-63,-77,-45,-77,-55,-49,-45,-63,-73,-61,-61,-85
00.11.054,-55,-77,-47,-45,-61,-63,-45,-65,-59,-45,-75,-47,-43,-47,-47,-77,-61,-63,-51,-77,-59,-49,-49,-67,-71,-79,-61,-45
00.11.054,-55,-75,-45,-49,-55,-59,-49,-65,-69,-51,-77,-59,-45,-47,-59,-73,-59,-73,-53,-57,-51,-53,-43,-65,-75,-63,-57,-45
00.11.054,-45,-73,-47,-45,-55,-65,-47,-69,-69,-57,-71,-51,-45,-45,-59,-73,-65,-73,-49,-61,-55,-45,-55,-65,-75,-63,-57,-51
00.11.054,-55,-73,-47,-37,-59,-65,-43,-69,-59,-49,-79,-59,-35,-59,-59,-73,-65,-69,-63,-55,-63,-49,-49,-65,-75,-63,-57,-49
00.11.054,-55,-73,-57,-43,-59,-65,-49,-69,-59,-61,-79,-53,-41,-55,-59,-73,-65,-77,-59,-55,-65,-47,-43,-65,-75,-63,-57,-49
00.11.054,-57,-73,-51,-43,-59,-65,-49,-69,-59,-59,-79,-55,-41,-55,-59,-73,-65,-77,-59,-55,-65,-47,-43,-65,-75,-63,-57,-49
00.11.054,-57,-73,-51,-43,-59,-65,-49,-79,-63,-47,-81,-61,-39,-53,-63,-79,-65,-73,-49,-59,-63,-43,-47,-65,-81,-69,-63,-55
00.11.054,-63,-71,-55,-37,-63,-63,-49,-79,-63,-47,-81,-61,-39,-57,-63,-79,-65,-73,-49,-59,-63,-43,-47,-65,-79,-69,-63,-47
00.11.054,-59,-81,-59,-45,-63,-63,-61,-77,-63,-51,-79,-61,-45,-53,-63,-79,-65,-77,-55,-59,-63,-43,-47,-65,-79,-69,-63,-47
00.11.054,-59,-81,-59,-45,-63,-63,-61,-77,-63,-51,-79,-61,-45,-53,-63,-79,-65,-77,-55,-59,-63,-43,-45,-71,-79,-65,-61,-63
00.11.054,-49,-75,-55,-47,-63,-67,-51,-77,-69,-53,-77,-53,-43,-53,-67,-77,-67,-71,-55,-47,-53,-45,-45,-71,-75,-65,-61,-51
00.11.054,-51,-73,-67,-51,-63,-61,-55,-69,-67,-61,-79,-53,-43,-51,-59,-83,-63,-73,-61,-53,-59,-49,-49,-63,-75,-65,-61,-51
00.11.054,-51,-71,-53,-47,-57,-61,-57,-71,-63,-51,-79,-65,-41,-49,-55,-57,-61,-61,-47,-57,-63,-43,-49,-61,-71,-63,-63,-51
00.11.054,-47,-69,-51,-59,-59,-61,-49,-65,-61,-47,-77,-51,-41,-39,-57,-69,-49,-71,-47,-53,-65,-47,-43,-61,-71,-63,-61,-51
00.11.054,-49,-69,-51,-59,-59,-61,-49,-65,-61,-47,-77,-51,-41,-39,-57,-69,-49,-71,-47,-57,-55,-45,-51,-61,-73,-57,-61,-45
00.11.054,-49,-67,-53,-59,-57,-63,-61,-73,-59,-47,-71,-51,-37,-47,-59,-73,-61,-71,-55,-57,-55,-47,-59,-65,-73,-59,-63,-45
00.11.054,-57,-69,-51,-45,-57,-63,-59,-73,-59,-47,-71,-51,-41,-47,-59,-77,-63,-75,-59,-55,-55,-49,-57,-71,-77,-49,-57,-47
00.11.054,-67,-73,-59,-45,-63,-63,-69,-75,-63,-49,-73,-51,-43,-47,-61,-67,-63,-69,-47,-55,-57,-47,-39,-65,-73,-57,-57,-49
00.11.054,-45,-71,-55,-41,-63,-69,-51,-75,-69,-43,-77,-47,-39,-41,-61,-77,-67,-69,-47,-49,-51,-43,-39,-63,-73,-61,-57,-57
00.11.054,-45,-69,-49,-45,-63,-69,-43,-69,-59,-45,-69,-53,-39,-51,-71,-77,-63,-73,-63,-51,-69,-41,-45,-65,-77,-65,-57,-43
00.11.054,-47,-71,-49,-37,-65,-61,-47,-69,-73,-47,-79,-51,-43,-47,-71,-77,-61,-65,-49,-47,-51,-47,-49,-59,-77,-65,-57,-43
00.11.054,-49,-71,-47,-35,-51,-69,-53,-79,-67,-45,-73,-59,-39,-49,-65,-73,-59,-79,-57,-67,-57,-55,-53,-67,-79,-73,-65,-55
00.11.054,-49,-73,-55,-51,-61,-69,-65,-79,-63,-53,-73,-59,-39,-49,-65,-73,-59,-79,-57,-67,-57,-55,-53,-67,-79,-73,-65,-55
00.11.054,-49,-73,-55,-51,-61,-69,-65,-79,-63,-53,-73,-59,-39,-49,-65,-73,-47,-79,-55,-55,-55,-59,-41,-57,-79,-61,-65,-49
00.11.054,-51,-73,-57,-43,-47,-69,-51,-59,-65,-49,-75,-59,-49,-45,-59,-65,-47,-77,-55,-55,-55,-45,-43,-67,-77,-61,-61,-51
00.11.054,-49,-81,-59,-43,-51,-63,-51,-71,-65,-47,-73,-59,-43,-43,-59,-77,-59,-79,-55,-57,-59,-57,-45,-67,-77,-61,-61,-49
00.11.054,-55,-71,-51,-43,-45,-63,-59,-71,-67,-51,-73,-63,-49,-53,-63,-73,-59,-73,-59,-71,-55,-51,-51,-69,-69,-61,-61,-57
00.11.054,-59,-71,-55,-49,-59,-63,-59,-71,-67,-51,-73,-63,-49,-53,-63,-73,-59,-73,-59,-71,-55,-51,-51,-69,-69,-61,-61,-57
00.11.054,-59,-71,-55,-49,-59,-63,-59,-71,-67,-51,-73,-63,-49,-53,-63,-73,-59,-73,-59,-71,-55,-51,-43,-65,-77,-59,-61,-49
the corridor,-47,-55,-35,-31,-49,-59,-47,-59,-59,-51,-75,-51,-37,-49,-63,-71,-51,-63,-53,-41,-51,-45,-53,-69,-60,-60,-69,-53
the corridor,-31,-61,-43,-51,-61,-57,-37,-63,-69,-55,-81,-61,-59,-51,-61,-71,-51,-67,-41,-33,-51,-41,-53,-69,-71,-60,-61,-55
the corridor,-29,-57,-43,-57,-57,-57,-35,-55,-57,-49,-81,-47,-51,-59,-57,-63,-59,-65,-39,-41,-53,-53,-55,-67,-71,-60,-61,-51
the corridor,-37,-61,-47,-49,-57,-57,-33,-61,-63,-55,-73,-51,-47,-57,-57,-67,-63,-65,-41,-39,-55,-49,-59,-71,-73,-71,-65,-51
the corridor,-37,-61,-47,-47,-57,-57,-33,-61,-65,-53,-73,-51,-49,-57,-67,-65,-63,-65,-39,-39,-55,-45,-61,-55,-65,-71,-61,-51
the corridor,-35,-57,-47,-57,-61,-41,-31,-57,-59,-49,-73,-51,-59,-55,-59,-81,-47,-61,-49,-43,-53,-49,-57,-71,-73,-71,-69,-53
the corridor,-39,-67,-45,-57,-59,-41,-35,-69,-67,-55,-81,-57,-59,-67,-63,-81,-55,-63,-53,-43,-51,-47,-51,-57,-63,-71,-69,-63
the corridor,-37,-59,-45,-43,-61,-41,-29,-59,-59,-47,-79,-59,-51,-57,-55,-63,-59,-65,-49,-39,-55,-47,-53,-63,-75,-71,-65,-51
